Event	ID	Name			Wwise Object Path	Notes
	382188909	Synth2			\Default Work Unit\Synths\Synth2	
	382188910	Synth1			\Default Work Unit\Synths\Synth1	
	1637134674	MemoryEmitter			\Default Work Unit\Memories\MemoryEmitter	
	2129636626	Movement			\Default Work Unit\Movements\Movement	
	3509424520	Memory			\Default Work Unit\Memories\Memory	

Switch Group	ID	Name			Wwise Object Path	Notes
	3879602218	PulinaSwitch			\Default Work Unit\PulinaSwitch	
	4126811978	MovementSwitch			\Default Work Unit\MovementSwitch	
	4200293452	MemorySwitch			\Default Work Unit\MemorySwitch	

Switch	ID	Name	Switch Group			Notes
	1160234136	Normal	PulinaSwitch			
	3252055990	Overlapping	PulinaSwitch			
	797712787	Pyramid	MovementSwitch			
	4036634340	Machine	MovementSwitch			
	1049265976	Machine35	MemorySwitch			
	1049265977	Machine34	MemorySwitch			
	1049265980	Machine31	MemorySwitch			
	1049265982	Machine33	MemorySwitch			
	1049265983	Machine32	MemorySwitch			
	1299159882	Pioneer25	MemorySwitch			
	1299159883	Pioneer24	MemorySwitch			
	1299159884	Pioneer23	MemorySwitch			
	1299159885	Pioneer22	MemorySwitch			
	1299159886	Pioneer21	MemorySwitch			
	1766720752	Poet12	MemorySwitch			
	1766720753	Poet13	MemorySwitch			
	1766720754	Poet10	MemorySwitch			
	1766720755	Poet11	MemorySwitch			
	1766720758	Poet14	MemorySwitch			
	1766720759	Poet15	MemorySwitch			
	2476120357	Epilogue	MemorySwitch			
	4265835897	Skeptic41	MemorySwitch			
	4265835898	Skeptic42	MemorySwitch			
	4265835899	Skeptic43	MemorySwitch			
	4265835900	Skeptic44	MemorySwitch			
	4265835901	Skeptic45	MemorySwitch			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1243167459	MelodyVolume			\Default Work Unit\MusicParameters\MelodyVolume	
	2007424710	Osc2Transp			\Default Work Unit\Osc2Transp	
	2301001150	DrumsVolume			\Default Work Unit\MusicParameters\DrumsVolume	
	2579036723	MemoryNumber			\Default Work Unit\MemoryNumber	
	2920859788	Osc2PWM			\Default Work Unit\Osc2PWM	
	3536527708	BaseFreq			\Default Work Unit\BaseFreq	
	3864589917	Osc1PWM			\Default Work Unit\Osc1PWM	
	4115204457	Osc1Transp			\Default Work Unit\Osc1Transp	

Effect plug-ins	ID	Name	Type				Notes
	616348276	Wwise Stereo Delay (Custom)	Wwise Stereo Delay			
	1005748106	Wwise Stereo Delay (Custom)	Wwise Stereo Delay			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	300590700	RING 02	Wwise Synth One		\Actor-Mixer Hierarchy\Factory Synth One\RingSynth1\RING 02	Audiokinetic Inc. All rights reserved. Content provided by Vincent Gagnon © 2014 Vincent Gagnon
	312136383	RING 02	Wwise Synth One		\Actor-Mixer Hierarchy\Factory Synth One\RingSynth2\RING 02	Audiokinetic Inc. All rights reserved. Content provided by Vincent Gagnon © 2014 Vincent Gagnon

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3559655	Poet04	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\Poet04_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\MemorySwitch\Poet04		331294
	12584694	SynthF	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\SynthF4_81B2982A.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Groove\F\SynthF		452312
	13586374	pulinaMachine2	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\pulinaMachine2_7A248470.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\PulinaSwitch\Pulina\Machine\pulinaMachine2		15992
	36306484	Pioneer01	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\Pioneer01_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\MemorySwitch\Pioneer01		373304
	47810436	Poet00	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\Poet00_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\MemorySwitch\Poet00		308173
	50767364	pulinaSkeptic17	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\pulinaSkeptic17_7A248470.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\PulinaSwitch\Pulina\Skeptic\pulinaSkeptic17		30382
